UID,Source_Name,Name_in_2018_paper_db,ra,dec,bestLum,Lum_2020,lum_from_2018_paper,Dist_from_2018_paper,Vsys_in_km_per_s,objClass_sym,objClass_int
1,NGC_23,NGC23,2.473333,25.92306,180,180,180,65.2,4565,?,0
2,NGC_17,NGC17,2.777083,-12.10722,9,<10,9,84.7,5931,?,0
3,J0011-0054,2MASXJ00114518-0054303,2.938333,-0.9086111,527,527,527,205.5,14384,?,0
4,J0027+4544,2MASXJ00272528+4544279,6.855417,45.74083,507,507,507,171.5,12003,?,0
5,IC10,IC10,5.074584,59.30861,0.02,0.02,0.02,0.7,-350,SF,1
6,M31,null,10.68333,41.26917,0,?,0,0,-300,SF,1
7,NGC_235A,NGC235A,10.72,-23.54111,41,?,41,95.2,6664,?,0
8,NGC_253,NGC253,11.88792,-25.28833,0.2,0.2,0.2,3.4,241,SF?,1
9,Mrk_348,Mrk348,12.19625,31.95694,400,400,400,64.4,4507,J,2
10,SMC,null,13.1875,-72.82861,0,?,0,0,158,SF,1
11,NGC_291,NGC291,13.37458,-8.767777,74,74,74,81.5,5705,?,0
12,ESO_013-G012,ESO013-G012,16.75917,-80.30778,500,500,500,72.1,5047,?,0
13,J0109-0332,2MASXJ01094510-0332329,17.43792,-3.542444,1138,?,1138,233.8,16369,?,0
14,Mrk_1,Mrk1,19.03,33.08944,50,50,50,68.3,4780,D?,4
15,NGC_520,NGC520,21.14613,3.792417,1,1,1,32.4,2281,SF?,1
16,J0126-0417,2MASXJ01260163-0417564,21.50692,-4.298944,112,112,112,80.4,5639,D?,4
17,M33,M33,23.31875,30.88056,0.3,0.3,0.3,0.8,-180,SF,1
18,NGC_591,NGC591,23.38,35.66833,25,25,25,65,4547,D?,4
19,NGC_613,NGC613,23.57583,-29.41861,20,20,20,21.1,1475,?,0
20,IC_0184,IC184,29.96333,-6.840278,20,?,20,75.5,5287,?,0
21,J0214-0016,2MASXJ02140591-0016371,33.52458,-0.2769444,74,74,74,160.1,11205,?,0
22,Mrk_1029,MRK 1029,34.26487,5.292056,682,682,682,129.7,9076,D?,4
23,NGC_1052,NGC1052,40.27,-8.255834,125,125,125,21,1470,J,2
24,NGC_1068,NGC1068,40.66958,-0.01333333,160,160,160,16.2,1137,D+J,3
25,NGC_1106,NGC1106,42.66879,41.6715,8,8,8,60.1,4337,?,0
26,J0253-0014,2MASXJ02532956-0014052,43.37333,-0.2348889,4,4,4,124.2,8622,?,0
27,Mrk_1066,Mrk1066,44.99417,36.82056,32,32,32,51.5,3605,?,0
28,NGC_1194,NGC1194,45.95462,-1.103722,112,112,112,58.2,4076,D,5
29,NGC_1320,NGC1320,51.20292,-3.042222,43,43,43,38,2663,D?,4
30,J0336-0750,2MASXJ03364614-0750236,54.19233,-7.839889,183,183,183,167.5,11719,?,0
31,NGC_1386,NGC1386,54.19333,-36.00056,125,125,125,12.4,868,D+?,4
32,J0338+0114,null,54.54333,1.238333,0,?,0,0,11926,?,0
33,NGC_1402,null,54.8775,-18.52695,47,47,0,0,4297,?,0
34,IC_342,IC342,56.69292,68.09611,0.01,0.01,0.01,3.3,40,SF,1
35,IRAS_03450+0055,null,56.91708,1.087222,67,67,0,0,9294,?,0
36,J0350-0127,null,57.50146,-1.466028,3870,3870,0,0,12376,D?,4
37,J0414+0534,null,63.65738,5.578444,10000,10000,0,0,z=2.64,?,0
38,J0437+2456,WISEP J043703.69+245606.9,69.26529,24.93522,178,178,178,69.1,4835,D,5
39,J0437+6637,2MASXJ04370825+6637424,69.28442,66.62842,20,20,20,53.9,3770,D?,4
40,IRAS+04385-0828,IRAS04385-0828,70.22904,-8.372833,43,43,43,64.7,4527,?,0
41,UGC_3157,UGC3157,71.624,18.46092,85,?,85,66,4619,?,0
42,UGC_3193,UGC3193,73.21958,3.056667,270,270,270,63.6,4454,?,0
43,Mrk_1089,Mrk1089,75.40733,-4.257889,15,15,15,57.4,4019,?,0
44,CGCG468-002_Ned01,CGCG468-002,77.08204,17.36336,35,35,35,75,5248,?,0
45,UGC+3255,UGC3255,77.45917,7.483333,16,16,16,81,5669,?,0
46,LMC,null,80.89167,-69.75611,0,?,0,0,278,SF,1
47,UGCA_116,UGCA116,88.92763,3.392167,3,3,3,11.3,789,SF?,1
48,Mrk_3,Mrk3,93.90125,71.0375,10,10,10,57.9,4050,?,0
49,NGC_2146,NGC2146,94.6525,78.35778,1,1,1,12.8,900,SF,1
50,VII_Zw 073,VIIZw073,97.60667,63.67805,137,?,137,177,11899,?,0
51,NGC_2273,NGC2273,102.5362,60.84583,32,32,32,26.3,1840,D,5
52,ESO558-G009,ESO558-G009,106.0876,-21.58867,766,766,766,109.6,7674,D,5
53,UGC_3789,UGC3789,109.8817,59.35583,370,370,370,47.5,3243,D,5
54,NGC_2410,NGC2410,113.7592,32.82222,14,14,14,64.2,4681,?,0
55,Mrk_78,Mrk78,115.6738,65.17694,32,32,32,159.1,11137,?,0
56,IC_485,IC485,120.0824,26.70144,1060,1060,1060,119.1,8338,D?,4
57,Mrk_1210,Mrk1210,121.0242,5.113889,80,80,80,57.8,4046,D?,4
58,J0804+3607,null,121.1292,36.12167,23000,23000,0,0,z=0.66,?,0
59,He_2-10,He2-10,129.0638,-26.40833,0.7,0.7,0.7,12.5,?,SF,1
60,J0836+3327,2MASXJ08362280+3327383,129.095,33.46083,800,800,800,211.6,14810,D?,4
61,NGC 2639,NGC2639,130.9088,50.20555,25,25,25,47.7,3336,?,0
62,J0847-0022,2MASXJ08474769-0022514,131.9487,-0.3809444,2210,?,2210,218.2,15275,?,0
63,CGCG120-039,CGCG120-039,132.3087,23.38028,154,?,154,109.8,7684,?,0
64,J0905+0328,2MASXJ09053008+0328232,136.3755,3.473,132,?,132,120.3,8424,?,0
65,NGC_2781,NGC2781,137.8647,-14.81683,14,14,14,29.3,2053,?,0
66,J0912+2304,2MASXJ09124641+2304273,138.1933,23.07425,143,143,143,155.6,10889,?,0
67,NGC_2782,NGC2782,138.5213,40.11361,13,13,13,36.6,2562,SF,1
68,NGC_2785,null,138.8142,40.91753,0,?,0,0,2622,?,0
69,NGC_2824,NGC2824,139.7592,26.27,500,500,500,39.4,2760,?,0
70,SBS0927+493,SBS0927+493,142.7779,49.07972,280,?,280,146.3,10240,?,0
71,UGC_5101,UGC5101,143.965,61.35305,1900,1900,1900,168.6,11809,?,0
72,Mrk_1419,Mrk1419,145.1517,3.576944,400,400,400,70.5,4932,D,5
73,NGC_2979,NGC2979,145.7858,-10.38333,125,125,125,38.9,2720,?,0
74,NGC_2989,NGC2989,146.3575,-18.37667,40,40,40,59.2,4172,?,0
75,M_82,M82,148.9675,69.67973,200,1,200,3.7,200,SF,1
76,NGC_3081,NGC3081,149.8729,-22.82639,17,17,17,33.8,2391,?,0
77,NGC_3079,NGC3079,150.4908,55.67972,500,500,500,16.1,1125,?,0
78,J1011-1926,2MASXJ10115058-1926436,152.9608,-19.44553,371,371,371,115.1,8058,?,0
79,NGC_3160,NGC3160,153.4795,38.84283,46,46,46,97.9,6920,?,0
80,IC_2560,IC2560,154.0779,-33.56389,100,100,100,41.4,2925,D,5
81,J1020-0010,2MASXJ10205956-0010342,155.2481,-0.1760833,65,?,65,239.7,16779,?,0
82,NGC_3256,NGC3256,156.9637,-43.90389,10,10,10,40.1,2804,SF?,1
83,J1028+1046,null,157.0119,10.77533,1135,1135,0,0,13424,?,0
84,UGC_5713,UGC5713,157.912,25.98397,237,237,237,90.2,6312,?,0
85,Mrk_34,Mrk 34,158.5358,60.03111,1000,1000,1000,216.3,15140,?,0
86,NGC_3359,NGC3359,161.6533,63.22361,0.7,0.7,0.7,14.5,1014,?,0
87,NGC_3393,NGC3393,162.0975,-25.16195,320,320,320,53.6,3750,D,5
88,UGC_6093,UGC6093,165.1998,10.72814,770,770,770,154.7,10828,D,5
89,J1103-0052,2MASXJ11033836-0052081,165.9098,-0.8690278,26,26,26,122.6,8584,?,0
90,J1109+2837,2MASXJ11093314+2837393,167.3881,28.62764,36,36,36,162.3,11422,?,0
91,NGC_3556,NGC3556,167.8792,55.67417,1,1,1,10,699,?,0
92,NGC_3620,NGC3620,169.0196,-76.21639,4,4,4,24,1680,SF?,1
93,CGCG_185-028,CGCG185-028,169.2505,32.59739,550,550,550,149.4,10455,?,0
94,NGC_3614,NGC3614,169.5888,45.74822,3,3,3,33.3,2333,?,0
95,Arp_299,Arp299,172.1329,58.5625,125,125,125,44.1,3121,?,0
96,NGC_3735,NGC3735,173.9888,70.53584,20,20,20,38.5,2696,?,0
97,CGCG_068-013,CGCG068-013,174.5334,11.19639,92,92,92,152.9,10707,?,0
98,NGC_3783,NGC3783,174.7571,-37.73861,22,22,22,41.7,2917,?,0
99,CGCG_268-089,CGCG268-089,177.4404,50.52694,149,149,149,113.2,7924,?,0
100,IC_750,null,179.7175,42.72253,0,?,0,0,704,?,0
101,NGC_4038/39,NGC4038/39,180.4792,-18.88278,8,8,8,23.5,?,SF,1
102,J1202+3519,2MASXJ12020465+3519173,180.5193,35.32169,520,520,520,146,10201,?,0
103,UGC_7016,UGC7016,180.5999,14.84364,22,22,22,103.9,7271,?,0
104,NGC_4051,NGC4051,180.79,44.53139,2,2,2,10,700,?,0
105,NGC_4151,NGC4151,182.6358,39.40583,0.6,0.6,0.6,14.2,995,?,0
106,NGC_4194,NGC4194,183.5396,54.52694,12,12,12,35.7,2501,?,0
107,NGC_4214,NGC4214,183.9133,36.32778,0.03,0.03,0.03,4.2,?,SF,1
108,NGC_4253,NGC4253,184.6105,29.81286,9,9,9,55.4,3876,?,0
109,NGC_4258,NGC4258,184.7396,47.30389,80,80,80,7.2,448,D,5
110,NGC_4261,NGC4261,184.8467,5.825278,40,?,40,32,2238,?,0
111,NGC_4293,NGC4293,185.3038,18.3825,1,1,1,12.7,890,?,0
112,NGC_4388,NGC4388,186.4446,12.66222,12,12,12,36.1,2524,D,5
113,NGC_4527,NGC4527,188.5354,2.653805,4,4,4,24.8,1736,?,0
114,NGC_4633,NGC4633,190.6558,14.35722,0.06,0.06,0.06,22.6,291,?,0
115,J1255-0804,2MASXJ12555984-0804329,193.9994,-8.076,266,226,266,57.3,4003,?,0
116,ESO_269-G012,ESO269-G012,194.1687,-46.92611,1000,1000,1000,71.6,4950,D?,4
117,NGC_4922,NGC4922B,195.355,29.31389,200,200,200,100.8,7056,?,0
118,NGC_4945,NGC4945,196.3646,-49.46833,50,50,50,8,560,D+,4
119,NGC_4968,NGC4968,196.7749,-23.67703,53,53,53,42.2,2957,?,0
120,NGC_5077,NGC5077,199.8821,-12.65694,71,?,71,40.1,2806,?,0
121,NGC_5128,NGC5128,201.365,-43.01917,1,?,1,7.8,547,?,0
122,M_51,M51,202.4696,47.19528,0.6,0.6,0.6,7.8,463,?,0
123,NGC_5256,NGC5256,204.5717,48.27555,32,32,32,120.3,8419,?,0
124,NGC_5253,NGC5253,204.9825,-31.63889,1,0.02,1,3.5,?,SF,1
125,J1346+5228,null,206.67,52.47692,379,379,0,0,8763,D?,4
126,NGC_5347,NGC5347,208.3242,33.49083,32,32,32,33.4,2335,?,0
127,J1355+0553,2MASXJ13553592+0553050,208.8996,5.884639,86,86,86,168,11762,?,0
128,MCG+11-17-010,MCG+11-17-010,209.1196,64.62861,34,34,34,137,9456,?,0
129,J1356+6937,2MASXJ13564736+6937117,209.1975,69.62,397,?,397,150.3,10522,?,0
130,CGCG_074-064,null,210.7686,8.9475,0,?,0,0,6886,?,0
131,ESO_446-G018,ESO446-G018,212.1595,-29.57203,183,183,183,68.2,4771,?,0
132,UGC_9077,UGC9077,212.7312,39.77214,17,?,17,80.4,5630,?,0
133,NGC_5495,NGC5495,213.0971,-27.10806,600,600,600,96.2,6737,D,5
134,Circinus,Circinus,213.2888,-65.33916,20,20,20,4.2,450,D+,4
135,NGC_5506,NGC5506,213.3117,-3.2075,50,50,50,26.5,1853,?,0
136,MCG-02-37-004,MCG-02-37-004,216.5513,-11.90472,329,?,329,177.7,12439,?,0
137,NGC_5643,NGC5643,218.17,-44.17472,25,25,25,17.1,1199,?,0
138,NGC_5691,NGC5691,219.4721,-0.3988889,4,4,4,26.7,1870,SF,1
139,NGC_5728,NGC5728,220.5996,-17.25306,80,80,80,40,2788,?,0
140,CGCG_164-019,CGCG164-019,221.4033,27.03472,30,30,30,128,8963,?,0
141,NGC_5765b,NGC5765,222.7146,5.114444,2277,?,2277,119,8333,D,5
142,UGC_9618B,UGC9618,224.2529,24.6175,400,400,400,144.2,10094,D?,4
143,UGC_9639,UGC9639,224.65,44.88361,444,444,444,154.3,10802,D?,4
144,NGC_5793,NGC5793,224.8529,-16.69333,200,200,200,49.9,3491,?,0
145,J1505+0809,null,226.3247,8.153611,0,?,0,0,11760,?,0
146,CGCG165-035,null,228.6658,26.59417,0,?,0,0,9649,?,0
147,J1520+5253,2MASXJ15201964+5253560,230.082,52.89908,44,44,44,159.2,11166,?,0
148,Arp_220,null,233.7383,23.50306,0,?,0,0,5434,?,0
149,UGC_9954,UGC9954,234.8196,24.455,30,30,30,147.4,10310,?,0
150,IRAS_15480-0344,null,237.6729,-3.888333,211,211,0,0,9084,?,0
151,J1600+1545,null,240.0743,15.75653,0,?,0,0,4996,?,0
152,J1607+0106,2MASXJ16070391+0106296,241.7664,1.108139,6,6,6,116.7,8216,?,0
153,J1630+3923,null,247.6358,39.38417,0,?,0,0,9161,?,0
154,CGCG_168-018,CGCG168-018,247.6705,30.48878,192,192,192,157.4,11015,?,0
155,IGR_J16385-2057,null,249.6288,-20.92333,10,10,0,0,8064,?,0
156,NGC_6240,NGC6240,253.2454,2.400833,40,40,40,104.8,7465,?,0
157,NGC_6264,NGC6264,254.3171,27.84972,2100,2100,2100,145.4,10177,D,5
158,J1658+3923,null,254.5646,39.39139,672,672,0,0,10290,?,0
159,J1710+1344,2MASXJ17101815+1344058,257.5754,13.735,69,69,69,135,9448,?,0
160,NGC_6323,NGC6323,258.325,43.78222,500,500,500,111,7772,D,5
161,NGC_6300,NGC6300,259.2479,-62.82056,3,3,3,15.8,1110,?,0
162,CGCG_252-044,CGCG252-044,260.1233,50.37714,110,?,110,105.1,7360,?,0
163,CGCG_170-022,null,260.7357,31.34197,0,?,0,0,4543,?,0
164,J1754+3253,null,268.6225,32.88722,0,?,0,0,7798,?,0
165,ESO_103-G35,ESO103-G35,279.5846,-65.42834,400,400,400,56.9,3985,?,0
166,J1939-0124,2MASXJ19393889-0124328,294.9121,-1.409167,160,160,160,88.4,6188,D?,4
167,3C403,3C403,298.0658,2.506667,2000,2000,2000,252.7,17690,J,2
168,NGC_6926,NGC6926,308.2754,-2.0275,500,500,500,85.3,5970,?,0
169,J2057+1707,null,314.3496,17.1275,0,?,0,0,10822,?,0
170,UGC_11685,UGC11685,317.2975,-1.798583,80,80,80,83.9,5872,?,0
171,IC_1361,IC1361,317.8712,5.054333,35,35,35,56.6,3962,?,0
172,J2144+1534,2MASXJ21445731+1534503,326.2387,15.58056,189,189,189,130.5,9138,?,0
173,J2201-3746,null,330.3213,-37.77333,0,?,0,0,9661,?,0
174,TXS_2226-184,TXS2226-184,337.3021,-18.17972,6300,6300,6300,107.1,7495,?,0
175,UGC_12149,null,340.2817,32.16989,0,?,0,0,7317,?,0
176,NGC_7479,NGC7479,346.2361,12.32289,19,19,19,34,2381,?,0
177,IC_1481,IC1481,349.8546,5.906111,320,320,320,87.4,6120,?,0
178,MCG+05-55-041,MCG+05-55-041,354.3185,31.80072,93,93,93,133.7,9356,?,0
179,NGC_7738,null,356.0083,0.5166667,468,468,0,0,6762,?,0
180,CGCG498-038,CGCG498-038,358.9342,30.21222,268,268,268,132,9240,?,0
